X,Y,Z
108,110,-200
108,110,-200
108,110,-200
96,120,-198
96,120,-198
96,120,-198
96,120,-198
96,114,-196
96,114,-196
96,114,-196
104,108,-202
104,108,-202
104,108,-202
100,108,-198
100,108,-198
100,108,-198
96,116,-208
96,116,-208
96,116,-208
102,130,-204
102,130,-204
102,130,-204
102,116,-206
102,116,-206
102,116,-206
98,120,-196
98,120,-196
98,120,-196
102,120,-202
102,120,-202
102,120,-202
98,106,-204
98,106,-204
98,106,-204
100,116,-206
100,116,-206
100,116,-206
98,100,-206
98,100,-206
98,100,-206
100,110,-196
100,110,-196
100,110,-196
98,116,-192
98,116,-192
98,116,-192
88,114,-200
88,114,-200
88,114,-200
104,108,-202
104,108,-202
104,108,-202
102,114,-206
102,114,-206
102,114,-206
104,110,-202
104,110,-202
104,110,-202
96,114,-204
96,114,-204
96,114,-204
94,114,-200
94,114,-200
94,114,-200
94,114,-200
96,110,-206
96,110,-206
96,110,-206
104,112,-202
104,112,-202
104,112,-202
100,112,-198
100,112,-198
100,112,-198
102,106,-204
102,106,-204
102,106,-204
104,110,-200
104,110,-200
104,110,-200
98,114,-202
98,114,-202
98,114,-202
92,118,-210
92,118,-210
92,118,-210
102,110,-200
102,110,-200
102,110,-200
96,118,-204
96,118,-204
96,118,-204
104,112,-196
104,112,-196
104,112,-196
102,108,-208
102,108,-208
102,108,-208
98,116,-192
98,116,-192
98,116,-192
88,116,-204
88,116,-204
88,116,-204
106,106,-200
106,106,-200
106,106,-200
102,110,-204
102,110,-204
102,110,-204
102,112,-200
102,112,-200
102,112,-200
98,110,-206
98,110,-206
98,110,-206
100,116,-198
100,116,-198
100,116,-198
96,116,-202
96,116,-202
96,116,-202
98,112,-200
98,112,-200
98,112,-200
98,112,-200
98,118,-206
98,118,-206
98,118,-206
102,112,-186
102,112,-186
102,112,-186
110,106,-200
110,106,-200
110,106,-200
102,112,-192
102,112,-192
102,112,-192
98,112,-208
98,112,-208
98,112,-208
104,108,-200
104,108,-200
104,108,-200
102,112,-198
102,112,-198
102,112,-198
102,112,-196
102,112,-196
102,112,-196
110,108,-202
110,108,-202
110,108,-202
102,114,-202
102,114,-202
102,114,-202
100,112,-206
100,112,-206
100,112,-206
96,116,-204
96,116,-204
96,116,-204
108,110,-206
108,110,-206
108,110,-206
96,116,-208
96,116,-208
96,116,-208
100,116,-206
100,116,-206
100,116,-206
100,116,-200
100,116,-200
100,116,-200
106,112,-202
106,112,-202
106,112,-202
108,112,-204
108,112,-204
108,112,-204
98,112,-210
98,112,-210
98,112,-210
96,112,-194
96,112,-194
96,112,-194
102,104,-202
102,104,-202
102,104,-202
102,102,-208
102,102,-208
102,102,-208
92,120,-212
92,120,-212
92,120,-212
104,108,-202
104,108,-202
104,108,-202
104,112,-194
104,112,-194
104,112,-194
100,110,-204
100,110,-204
100,110,-204
94,116,-210
94,116,-210
94,116,-210
102,114,-206
102,114,-206
102,114,-206
96,112,-204
96,112,-204
96,112,-204
98,110,-202
98,110,-202
98,110,-202
102,110,-202
102,110,-202
102,110,-202
96,112,-204
96,112,-204
96,112,-204
96,112,-204
100,108,-204
100,108,-204
100,108,-204
100,114,-212
100,114,-212
100,114,-212
92,116,-210
92,116,-210
92,116,-210
100,110,-206
100,110,-206
100,110,-206
100,116,-204
100,116,-204
100,116,-204
102,110,-202
102,110,-202
102,110,-202
98,108,-200
98,108,-200
98,108,-200
98,116,-200
98,116,-200
98,116,-200
100,110,-204
100,110,-204
100,110,-204
98,110,-200
98,110,-200
98,110,-200
94,108,-202
94,108,-202
94,108,-202
104,112,-202
104,112,-202
104,112,-202
94,116,-204
94,116,-204
94,116,-204
98,108,-202
98,108,-202
98,108,-202
102,108,-208
102,108,-208
102,108,-208
98,108,-206
98,108,-206
98,108,-206
98,108,-206
102,112,-198
102,112,-198
102,112,-198
100,106,-204
100,106,-204
100,106,-204
100,104,-204
100,104,-204
100,104,-204
102,108,-206
102,108,-206
98,114,-200
98,114,-200
98,114,-200
98,114,-200
104,114,-198
104,114,-198
104,114,-198
100,112,-204
100,112,-204
100,112,-204
100,108,-200
100,108,-200
100,108,-200
100,112,-206
100,112,-206
100,112,-206
102,110,-202
102,110,-202
102,110,-202
102,108,-206
102,108,-206
102,108,-206
94,112,-208
94,112,-208
94,112,-208
100,114,-202
100,114,-202
100,114,-202
96,112,-204
96,112,-204
96,112,-204
100,106,-200
100,106,-200
100,106,-200
96,114,-200
96,114,-200
96,114,-200
102,114,-192
102,114,-192
102,114,-192
112,110,-204
112,110,-204
112,110,-204
96,114,-214
96,114,-214
96,114,-214
100,116,-200
100,116,-200
100,116,-200
102,116,-200
102,116,-200
102,116,-200
100,112,-198
100,112,-198
100,112,-198
100,108,-200
100,108,-200
100,108,-200
106,108,-202
106,108,-202
106,108,-202
98,114,-210
98,114,-210
98,114,-210
96,114,-198
96,114,-198
96,114,-198
98,114,-202
98,114,-202
98,114,-202
94,114,-202
94,114,-202
94,114,-202
104,112,-204
104,112,-204
104,112,-204
96,114,-196
96,114,-196
96,114,-196
92,112,-210
92,112,-210
92,112,-210
92,112,-210
96,114,-204
96,114,-204
96,114,-204
100,126,-200
100,126,-200
100,126,-200
98,118,-198
98,118,-198
98,118,-198
106,108,-202
106,108,-202
106,108,-202
108,110,-206
108,110,-206
108,110,-206
106,112,-204
106,112,-204
106,112,-204
98,110,-206
98,110,-206
98,110,-206
98,114,-194
98,114,-194
98,114,-194
106,108,-202
106,108,-202
106,108,-202
102,98,-202
102,98,-202
102,98,-202
100,110,-202
100,110,-202
100,110,-202
92,114,-198
92,114,-198
92,114,-198
100,102,-208
100,102,-208
100,102,-208
96,114,-204
96,114,-204
96,114,-204
96,118,-202
96,118,-202
96,118,-202
96,118,-202
100,106,-202
100,106,-202
100,106,-202
98,112,-202
98,112,-202
98,112,-202
96,114,-204
96,114,-204
96,114,-204
98,112,-208
98,112,-208
98,112,-208
106,108,-206
106,108,-206
106,108,-206
102,112,-198
102,112,-198
102,112,-198
104,112,-204
104,112,-204
104,112,-204
98,114,-198
98,114,-198
98,114,-198
88,112,-200
88,112,-200
88,112,-200
100,110,-202
100,110,-202
100,110,-202
98,102,-208
98,102,-208
98,102,-208
100,110,-196
100,110,-196
100,110,-196
96,116,-200
96,116,-200
96,116,-200
94,118,-200
94,118,-200
94,118,-200
94,118,-200
100,112,-200
100,112,-200
100,112,-200
104,110,-202
104,110,-202
104,110,-202
100,112,-204
100,112,-204
100,112,-204
100,108,-200
100,108,-200
100,108,-200
100,112,-200
100,112,-200
98,114,-202
98,114,-202
98,114,-202
98,114,-202
100,114,-200
100,114,-200
100,114,-200
94,114,-208
94,114,-208
94,114,-208
106,112,-184
106,112,-184
106,112,-184
96,120,-206
96,120,-206
96,120,-206
104,116,-208
104,116,-208
104,116,-208
106,112,-204
106,112,-204
106,112,-204
100,108,-208
100,108,-208
100,108,-208
96,114,-198
96,114,-198
96,114,-198
98,116,-194
98,116,-194
98,116,-194
102,120,-200
102,120,-200
102,120,-200
98,110,-202
98,110,-202
98,110,-202
100,108,-204
100,108,-204
100,108,-204
104,110,-200
104,110,-200
104,110,-200
102,116,-202
102,116,-202
102,116,-202
98,112,-208
98,112,-208
98,112,-208
102,108,-200
102,108,-200
102,108,-200
100,112,-200
100,112,-200
100,112,-200
100,110,-200
100,110,-200
100,110,-200
102,112,-202
102,112,-202
102,112,-202
102,110,-202
102,110,-202
102,110,-202
94,118,-202
94,118,-202
94,118,-202
102,112,-202
102,112,-202
102,112,-202
98,112,-202
98,112,-202
98,112,-202
94,114,-204
94,114,-204
94,114,-204
100,112,-206
100,112,-206
100,112,-206
98,110,-202
